schemaname,tablename,policyname,roles,cmd,qual
public,adjusted_taxable_gifts,Advisors manage client adjusted taxable gifts,{public},ALL,"(EXISTS ( SELECT 1
   FROM (advisor_clients ac
     JOIN households h ON ((h.owner_id = ac.client_id)))
  WHERE ((h.id = adjusted_taxable_gifts.household_id) AND (ac.advisor_id = auth.uid()) AND (ac.status = 'active'::text))))"
public,adjusted_taxable_gifts,Consumers manage own adjusted taxable gifts,{public},ALL,"(EXISTS ( SELECT 1
   FROM households h
  WHERE ((h.id = adjusted_taxable_gifts.household_id) AND (h.owner_id = auth.uid()))))"
public,advisor_access_log,Advisors can log their own access,{authenticated},INSERT,NULL
public,advisor_access_log,Advisors can view their own log,{authenticated},SELECT,(advisor_id = auth.uid())
public,advisor_access_log,Clients can view access to their data,{authenticated},SELECT,(client_id = auth.uid())
public,advisor_clients,Advisors manage their clients,{public},ALL,(advisor_id = auth.uid())
public,advisor_clients,Clients see their advisors,{public},SELECT,(client_id = auth.uid())
public,advisor_directory,Active listings visible to authenticated users,{authenticated},SELECT,(is_active = true)
public,advisor_directory,Admins have full access,{authenticated},ALL,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))"
public,advisor_directory,Advisors can submit their own listing,{authenticated},INSERT,NULL
public,advisor_directory,Advisors can update their own listing,{authenticated},UPDATE,(submitted_by = auth.uid())
public,advisor_directory,Public can view active advisor listings,{public},SELECT,(is_active = true)
public,advisor_gap_statuses,Advisor can manage own gap statuses,{public},ALL,(advisor_id = auth.uid())
public,advisor_notes,Advisors manage own notes,{public},ALL,(advisor_id = auth.uid())
public,advisor_notes,advisor_notes_delete,{authenticated},DELETE,(advisor_id = auth.uid())
public,advisor_notes,advisor_notes_insert,{authenticated},INSERT,NULL
public,advisor_notes,advisor_notes_select,{authenticated},SELECT,"((advisor_id = auth.uid()) AND (EXISTS ( SELECT 1
   FROM advisor_clients ac
  WHERE ((ac.advisor_id = auth.uid()) AND (ac.client_id = advisor_notes.client_id) AND (ac.status = 'active'::text)))))"
public,advisor_notes,advisor_notes_update,{authenticated},UPDATE,(advisor_id = auth.uid())
public,advisor_projection_assumptions,advisor_client_assumptions_read,{public},SELECT,"(client_household_id IN ( SELECT h.id
   FROM (households h
     JOIN advisor_clients ac ON ((ac.client_id = h.owner_id)))
  WHERE ((ac.advisor_id = auth.uid()) AND (ac.status = 'active'::text))))"
public,advisor_projection_assumptions,advisor_own_assumptions,{public},ALL,(advisor_id = auth.uid())
public,advisor_projection_assumptions,consumer_accept_assumption,{public},UPDATE,"(client_household_id IN ( SELECT households.id
   FROM households
  WHERE (households.owner_id = auth.uid())))"
public,advisor_projection_assumptions,consumer_accepted_assumptions,{public},SELECT,"((client_household_id IN ( SELECT households.id
   FROM households
  WHERE (households.owner_id = auth.uid()))) AND (accepted_by_client = true))"
public,advisor_tier_config,Authenticated read,{authenticated},SELECT,true
public,advisor_tiers,Anyone can read active advisor tiers,{public},SELECT,(is_active = true)
public,alert_rules,authenticated_select_alert_rules,{public},SELECT,(auth.uid() IS NOT NULL)
public,annual_financials,annual_financials_advisor,{public},SELECT,"(EXISTS ( SELECT 1
   FROM (households h
     JOIN advisor_clients ac ON ((ac.client_id = h.owner_id)))
  WHERE ((h.id = annual_financials.household_id) AND (ac.advisor_id = auth.uid()) AND (ac.status = 'active'::text))))"
public,annual_financials,annual_financials_owner,{public},ALL,"(EXISTS ( SELECT 1
   FROM households
  WHERE ((households.id = annual_financials.household_id) AND (households.owner_id = auth.uid()))))"
public,app_config,Admins can manage config,{public},ALL,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))"
public,app_config,Anyone can read config,{public},SELECT,true
public,assessment_results,Users can insert own assessment results,{public},INSERT,NULL
public,assessment_results,Users can read own assessment results,{public},SELECT,(auth.uid() = user_id)
public,asset_beneficiaries,Advisors can manage client beneficiaries,{public},ALL,"(EXISTS ( SELECT 1
   FROM advisor_clients
  WHERE ((advisor_clients.advisor_id = auth.uid()) AND (advisor_clients.client_id = asset_beneficiaries.owner_id) AND (advisor_clients.status = 'active'::text))))"
public,asset_beneficiaries,Users manage own asset_beneficiaries,{public},ALL,(auth.uid() = owner_id)
public,asset_growth_classes,authenticated users can read growth classes,{authenticated},SELECT,true
public,asset_growth_classes,service role can manage growth classes,{public},ALL,true
public,asset_titling,Advisors can manage client asset titling,{public},ALL,"(EXISTS ( SELECT 1
   FROM advisor_clients
  WHERE ((advisor_clients.advisor_id = auth.uid()) AND (advisor_clients.client_id = asset_titling.owner_id) AND (advisor_clients.status = 'active'::text))))"
public,asset_titling,Users manage own asset_titling,{public},ALL,(auth.uid() = owner_id)
public,asset_types,Admins can insert asset types,{authenticated},INSERT,NULL
public,asset_types,Admins can update asset types,{authenticated},UPDATE,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))"
public,asset_types,Anyone can view asset types,{public},SELECT,true
public,assets,Advisors can manage client assets,{public},ALL,"(EXISTS ( SELECT 1
   FROM advisor_clients ac
  WHERE ((ac.advisor_id = auth.uid()) AND (ac.client_id = assets.owner_id) AND (ac.status = ANY (ARRAY['active'::text, 'accepted'::text])))))"
public,assets,Users can delete own assets,{public},DELETE,(auth.uid() = owner_id)
public,assets,Users can insert own assets,{public},INSERT,NULL
public,assets,Users can update own assets,{public},UPDATE,(auth.uid() = owner_id)
public,assets,Users can view own assets,{public},SELECT,(auth.uid() = owner_id)
public,attorney_clients,attorney_clients_attorney_insert,{public},INSERT,NULL
public,attorney_clients,attorney_clients_attorney_select,{public},SELECT,(attorney_id = auth.uid())
public,attorney_clients,attorney_clients_attorney_update,{public},UPDATE,(attorney_id = auth.uid())
public,attorney_clients,attorney_clients_consumer_insert,{public},INSERT,NULL
public,attorney_clients,attorney_clients_consumer_select,{public},SELECT,(client_id = auth.uid())
public,attorney_listings,Admins can manage all listings,{authenticated},ALL,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))"
public,attorney_listings,Attorneys can manage own listing,{authenticated},ALL,(attorney_id = auth.uid())
public,attorney_listings,Public can view active listings,{public},SELECT,(is_active = true)
public,attorney_listings,attorney_listings_advisor_select,{public},SELECT,((submitted_by = auth.uid()) OR ((is_active = true) AND (is_verified = true)))
public,attorney_listings,attorney_listings_consumer_select,{public},SELECT,((is_active = true) AND (is_verified = true))
public,attorney_referrals,Advisors and admins can update referrals,{authenticated},UPDATE,"((advisor_id = auth.uid()) OR (EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text)))))"
public,attorney_referrals,Authenticated users can insert referrals,{authenticated},INSERT,NULL
public,attorney_referrals,Users can view own referrals,{authenticated},SELECT,((client_id = auth.uid()) OR (requested_by = auth.uid()) OR (advisor_id = auth.uid()))
public,attorney_tier_config,Authenticated read,{authenticated},SELECT,true
public,beneficiary_access_grants,authenticated users can insert grants,{public},INSERT,NULL
public,beneficiary_access_grants,can view grants,{public},SELECT,"((granted_by_user_id = auth.uid()) OR (household_id IN ( SELECT households.id
   FROM households
  WHERE (households.owner_id = auth.uid()))))"
public,beneficiary_access_grants,grantor can revoke grants,{public},UPDATE,(granted_by_user_id = auth.uid())
public,beneficiary_conflicts,advisor can read client conflicts,{public},SELECT,"(household_id IN ( SELECT h.id
   FROM (households h
     JOIN advisor_clients ac ON ((ac.client_id = h.owner_id)))
  WHERE ((ac.advisor_id = auth.uid()) AND (ac.status = 'active'::text))))"
public,beneficiary_conflicts,owner can read own conflicts,{public},SELECT,"(household_id IN ( SELECT households.id
   FROM households
  WHERE (households.owner_id = auth.uid())))"
public,beneficiary_conflicts,service role can manage conflicts,{public},ALL,true
public,business_entity_types,Admins can manage entity types,{public},ALL,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))"
public,business_entity_types,Anyone can read active entity types,{public},SELECT,(is_active = true)
public,business_interests,Advisors manage client business interests,{public},ALL,"(EXISTS ( SELECT 1
   FROM (households h
     JOIN advisor_clients ac ON ((ac.client_id = h.owner_id)))
  WHERE ((h.id = business_interests.household_id) AND (ac.advisor_id = auth.uid()) AND (ac.status = 'active'::text))))"
public,business_interests,Users manage own business interests,{public},ALL,(auth.uid() = owner_id)
public,business_succession_notes,advisor_client_notes_select,{public},SELECT,"(EXISTS ( SELECT 1
   FROM (advisor_clients ac
     JOIN households h ON ((h.owner_id = ac.client_id)))
  WHERE ((ac.advisor_id = auth.uid()) AND (ac.status = 'active'::text) AND (h.id = business_succession_notes.household_id))))"
public,business_succession_notes,consumer_own_notes_delete,{public},DELETE,(user_id = auth.uid())
public,business_succession_notes,consumer_own_notes_insert,{public},INSERT,NULL
public,business_succession_notes,consumer_own_notes_select,{public},SELECT,"(household_id IN ( SELECT households.id
   FROM households
  WHERE (households.owner_id = auth.uid())))"
public,business_succession_notes,consumer_own_notes_update,{public},UPDATE,(user_id = auth.uid())
public,business_titling,Users manage own business titling,{public},ALL,(auth.uid() = owner_id)
public,business_valuation_discounts,advisor_delete_business_valuation_discounts,{public},DELETE,"(EXISTS ( SELECT 1
   FROM households
  WHERE ((households.id = business_valuation_discounts.household_id) AND (EXISTS ( SELECT 1
           FROM advisor_clients
          WHERE ((advisor_clients.advisor_id = auth.uid()) AND (advisor_clients.client_id = households.owner_id) AND (advisor_clients.status = 'active'::text)))))))"
public,business_valuation_discounts,advisor_insert_business_valuation_discounts,{public},INSERT,NULL
